pascal_test_sumpool_selectedComps('/projects/grail/santosh/objectNgrams/results/ngram_models/horse/kmeans_6//mountain_horse_super/','mountain_horse_super','val2','9990','9990','mix');
opening only 8 cores
Did not find any pre-existing parallel jobs created by matlabpool.

Starting matlabpool using the 'local' configuration ... stopped.

Ugg! Something bad happened. Trying again in 10 seconds...
{Warning: Found 1 pre-existing parallel job(s) created by matlabpool that are
running,
and 2 parallel job(s) that are pending or queued.
You can use   'matlabpool close force local'    or create a configuration for
the distcomp.localscheduler object and use   'matlabpool close force
<configurationName>'    to remove all jobs created by matlabpool.} 
{> In distcomp.interactiveclient.pRemoveOldJobs at 50
  In distcomp.interactiveclient.start at 58
  In MatlabpoolHelper>MatlabpoolHelper.doOpen at 250
  In MatlabpoolHelper>MatlabpoolHelper.doMatlabpool at 102
  In matlabpool at 131
  In mymatlabpoolopen at 23
  In pascal_test_sumpool_selectedComps at 35} 
Starting matlabpool using the 'local' configuration ... connected to 8 labs.
loading non-final (no parts/mix/joint) model
4/6 good components
mountain_horse_super: testing: val2 9990, 2253/27025
mountain_horse_super: testing: val2 9990, 4506/27025
mountain_horse_super: testing: val2 9990, 6759/27025
mountain_horse_super: testing: val2 9990, 9012/27025
mountain_horse_super: testing: val2 9990, 11264/27025
mountain_horse_super: testing: val2 9990, 13235/27025
mountain_horse_super: testing: val2 9990, 14959/27025
mountain_horse_super: testing: val2 9990, 14958/27025
mountain_horse_super: testing: val2 9990, 14957/27025
mountain_horse_super: testing: val2 9990, 14956/27025
mountain_horse_super: testing: val2 9990, 14955/27025
mountain_horse_super: testing: val2 9990, 14954/27025
mountain_horse_super: testing: val2 9990, 14953/27025
mountain_horse_super: testing: val2 9990, 14952/27025
mountain_horse_super: testing: val2 9990, 14951/27025
mountain_horse_super: testing: val2 9990, 14950/27025
mountain_horse_super: testing: val2 9990, 14949/27025
mountain_horse_super: testing: val2 9990, 14948/27025
mountain_horse_super: testing: val2 9990, 14947/27025
mountain_horse_super: testing: val2 9990, 14946/27025
mountain_horse_super: testing: val2 9990, 14945/27025
mountain_horse_super: testing: val2 9990, 14944/27025
mountain_horse_super: testing: val2 9990, 14943/27025
mountain_horse_super: testing: val2 9990, 14942/27025
mountain_horse_super: testing: val2 9990, 16468/27025
mountain_horse_super: testing: val2 9990, 2252/27025
mountain_horse_super: testing: val2 9990, 4505/27025
mountain_horse_super: testing: val2 9990, 6758/27025
mountain_horse_super: testing: val2 9990, 6757/27025
mountain_horse_super: testing: val2 9990, 9011/27025
mountain_horse_super: testing: val2 9990, 9010/27025
mountain_horse_super: testing: val2 9990, 9009/27025
mountain_horse_super: testing: val2 9990, 9008/27025
mountain_horse_super: testing: val2 9990, 9007/27025
mountain_horse_super: testing: val2 9990, 11263/27025
mountain_horse_super: testing: val2 9990, 13234/27025
mountain_horse_super: testing: val2 9990, 13233/27025
mountain_horse_super: testing: val2 9990, 13232/27025
mountain_horse_super: testing: val2 9990, 13231/27025
mountain_horse_super: testing: val2 9990, 13230/27025
mountain_horse_super: testing: val2 9990, 13229/27025
mountain_horse_super: testing: val2 9990, 13228/27025
mountain_horse_super: testing: val2 9990, 13227/27025
mountain_horse_super: testing: val2 9990, 13226/27025
mountain_horse_super: testing: val2 9990, 13225/27025
mountain_horse_super: testing: val2 9990, 13224/27025
mountain_horse_super: testing: val2 9990, 13223/27025
mountain_horse_super: testing: val2 9990, 13222/27025
mountain_horse_super: testing: val2 9990, 13221/27025
mountain_horse_super: testing: val2 9990, 13220/27025
mountain_horse_super: testing: val2 9990, 13219/27025
mountain_horse_super: testing: val2 9990, 13218/27025
mountain_horse_super: testing: val2 9990, 13217/27025
mountain_horse_super: testing: val2 9990, 13216/27025
mountain_horse_super: testing: val2 9990, 14941/27025
mountain_horse_super: testing: val2 9990, 16467/27025
mountain_horse_super: testing: val2 9990, 2251/27025
mountain_horse_super: testing: val2 9990, 2250/27025
mountain_horse_super: testing: val2 9990, 6756/27025
mountain_horse_super: testing: val2 9990, 11262/27025
